/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
03/14 03:43:08 			Overlap Ratio: 0.5093
03/14 03:43:08 		Matching 001 015
03/14 03:43:15 			Overlap Ratio: 0.4330
03/14 03:43:15 		Matching 001 016
03/14 03:43:23 			Overlap Ratio: 0.0573
03/14 03:43:23 		Matching 001 017
03/14 03:43:34 			Overlap Ratio: 0.0290
03/14 03:43:34 		Matching 001 018
03/14 03:43:44 			Overlap Ratio: 0.0876
03/14 03:43:44 		Matching 001 019
03/14 03:43:53 			Overlap Ratio: 0.2099
03/14 03:43:53 		Matching 001 020
03/14 03:44:02 			Overlap Ratio: 0.0675
03/14 03:44:02 		Matching 001 021
03/14 03:44:13 			Overlap Ratio: 0.0759
03/14 03:44:13 		Matching 001 022
03/14 03:44:24 			Overlap Ratio: 0.0220
03/14 03:44:24 		Matching 001 023
03/14 03:44:35 			Overlap Ratio: 0.1595
03/14 03:44:35 		Matching 001 024
03/14 03:44:45 			Overlap Ratio: 0.1688
03/14 03:44:45 		Matching 001 025
03/14 03:44:55 			Overlap Ratio: 0.1607
03/14 03:44:55 		Matching 001 026
03/14 03:45:05 			Overlap Ratio: 0.2837
03/14 03:45:05 		Matching 001 027
03/14 03:45:16 			Overlap Ratio: 0.4459
03/14 03:45:16 		Matching 001 028
03/14 03:45:24 			Overlap Ratio: 0.4104
03/14 03:45:24 		Matching 001 029
03/14 03:45:28 			Overlap Ratio: 0.4913
03/14 03:45:28 		Matching 001 030
03/14 03:45:35 			Overlap Ratio: 0.2940
03/14 03:45:35 		Matching 001 031
03/14 03:45:43 			Overlap Ratio: 0.4363
03/14 03:45:43 		Matching 001 032
03/14 03:45:51 			Overlap Ratio: 0.4284
03/14 03:45:51 		Matching 001 033
03/14 03:46:01 			Overlap Ratio: 0.1792
03/14 03:46:01 		Matching 001 034
03/14 03:46:09 			Overlap Ratio: 0.0723
03/14 03:46:09 		Matching 001 035
03/14 03:46:20 			Overlap Ratio: 0.1658
03/14 03:46:20 		Matching 001 036
03/14 03:46:31 			Overlap Ratio: 0.1797
03/14 03:46:31 		Matching 001 037
03/14 03:46:40 			Overlap Ratio: 0.2063
03/14 03:46:40 		Matching 001 038
03/14 03:46:48 			Overlap Ratio: 0.2481
03/14 03:46:48 		Matching 001 039
03/14 03:46:54 			Overlap Ratio: 0.2132
03/14 03:46:54 		Matching 001 040
03/14 03:47:01 			Overlap Ratio: 0.3465
03/14 03:47:01 		Matching 001 041
03/14 03:47:12 			Overlap Ratio: 0.2686
03/14 03:47:12 		Matching 001 042
03/14 03:47:21 			Overlap Ratio: 0.1980
03/14 03:47:21 		Matching 001 043
03/14 03:47:29 			Overlap Ratio: 0.0522
03/14 03:47:29 		Matching 001 044
03/14 03:47:36 			Overlap Ratio: 0.0607
03/14 03:47:36 		Matching 001 045
03/14 03:47:43 			Overlap Ratio: 0.1707
03/14 03:47:43 		Matching 001 046
03/14 03:47:50 			Overlap Ratio: 0.2067
03/14 03:47:50 		Matching 001 047
03/14 03:47:56 			Overlap Ratio: 0.0675
03/14 03:47:56 		Matching 001 048
03/14 03:48:03 			Overlap Ratio: 0.1049
03/14 03:48:03 		Matching 001 049
03/14 03:48:09 			Overlap Ratio: 0.1110
03/14 03:48:09 		Matching 001 050
03/14 03:48:15 			Overlap Ratio: 0.0771
03/14 03:48:15 		Matching 001 051
03/14 03:48:20 			Overlap Ratio: 0.3115
03/14 03:48:20 		Matching 001 052
03/14 03:48:26 			Overlap Ratio: 0.1373
03/14 03:48:26 		Matching 001 053
03/14 03:48:33 			Overlap Ratio: 0.1004
03/14 03:48:33 		Matching 001 054
03/14 03:48:43 			Overlap Ratio: 0.1896
03/14 03:48:43 		Matching 001 055
03/14 03:48:53 			Overlap Ratio: 0.1257
03/14 03:48:53 		Matching 001 056
03/14 03:49:02 			Overlap Ratio: 0.0486
03/14 03:49:02 		Matching 001 057
03/14 03:49:10 			Overlap Ratio: 0.0291
03/14 03:49:10 		Matching 001 058
03/14 03:49:18 			Overlap Ratio: 0.1731
03/14 03:49:18 		Matching 001 059
03/14 03:49:26 			Overlap Ratio: 0.1251
03/14 03:49:26 		Matching 002 004
03/14 03:49:32 			Overlap Ratio: 0.2827
03/14 03:49:32 		Matching 002 005
03/14 03:49:41 			Overlap Ratio: 0.0514
03/14 03:49:41 		Matching 002 006
03/14 03:49:49 			Overlap Ratio: 0.0360
03/14 03:49:49 		Matching 002 007
03/14 03:49:58 			Overlap Ratio: 0.0247
03/14 03:49:58 		Matching 002 008
03/14 03:50:09 			Overlap Ratio: 0.0636
03/14 03:50:09 		Matching 002 009
03/14 03:50:19 			Overlap Ratio: 0.0355
03/14 03:50:19 		Matching 002 010
03/14 03:50:28 			Overlap Ratio: 0.2088
03/14 03:50:28 		Matching 002 011
03/14 03:50:32 			Overlap Ratio: 0.3211
03/14 03:50:32 		Matching 002 012
03/14 03:50:36 			Overlap Ratio: 0.5121
03/14 03:50:36 		Matching 002 013
03/14 03:50:38 			Overlap Ratio: 0.6024
03/14 03:50:38 		Matching 002 014
03/14 03:50:41 			Overlap Ratio: 0.5213
03/14 03:50:41 		Matching 002 015
03/14 03:50:48 			Overlap Ratio: 0.4048
03/14 03:50:48 		Matching 002 016
03/14 03:50:56 			Overlap Ratio: 0.0492
03/14 03:50:56 		Matching 002 017
03/14 03:51:06 			Overlap Ratio: 0.1011
03/14 03:51:06 		Matching 002 018
03/14 03:51:17 			Overlap Ratio: 0.0167
03/14 03:51:17 		Matching 002 019
03/14 03:51:26 			Overlap Ratio: 0.0403
03/14 03:51:26 		Matching 002 020
03/14 03:51:36 			Overlap Ratio: 0.0191
03/14 03:51:36 		Matching 002 021
03/14 03:51:47 			Overlap Ratio: 0.0504
03/14 03:51:47 		Matching 002 022
03/14 03:51:58 			Overlap Ratio: 0.0658
03/14 03:51:58 		Matching 002 023
03/14 03:52:08 			Overlap Ratio: 0.1249
03/14 03:52:08 		Matching 002 024
03/14 03:52:18 			Overlap Ratio: 0.0474
03/14 03:52:18 		Matching 002 025
03/14 03:52:28 			Overlap Ratio: 0.2341
03/14 03:52:28 		Matching 002 026
03/14 03:52:38 			Overlap Ratio: 0.1652
03/14 03:52:38 		Matching 002 027
03/14 03:52:46 			Overlap Ratio: 0.4426
03/14 03:52:46 		Matching 002 028
03/14 03:52:53 			Overlap Ratio: 0.4667
03/14 03:52:53 		Matching 002 029
03/14 03:52:57 			Overlap Ratio: 0.6185
03/14 03:52:57 		Matching 002 030
03/14 03:53:02 			Overlap Ratio: 0.6167
03/14 03:53:02 		Matching 002 031
03/14 03:53:06 			Overlap Ratio: 0.4747
03/14 03:53:06 		Matching 002 032
03/14 03:53:13 			Overlap Ratio: 0.3123
03/14 03:53:13 		Matching 002 033
03/14 03:53:23 			Overlap Ratio: 0.0635
03/14 03:53:23 		Matching 002 034
03/14 03:53:31 			Overlap Ratio: 0.0304
03/14 03:53:31 		Matching 002 035
03/14 03:53:42 			Overlap Ratio: 0.1103
03/14 03:53:42 		Matching 002 036
03/14 03:53:53 			Overlap Ratio: 0.1870
03/14 03:53:53 		Matching 002 037
03/14 03:54:03 			Overlap Ratio: 0.1834
03/14 03:54:03 		Matching 002 038
03/14 03:54:11 			Overlap Ratio: 0.0898
03/14 03:54:11 		Matching 002 039
03/14 03:54:22 			Overlap Ratio: 0.1126
03/14 03:54:22 		Matching 002 040
03/14 03:54:27 			Overlap Ratio: 0.4954
03/14 03:54:27 		Matching 002 041
03/14 03:54:33 			Overlap Ratio: 0.4473
03/14 03:54:33 		Matching 002 042
03/14 03:54:37 			Overlap Ratio: 0.4192
03/14 03:54:37 		Matching 002 043
03/14 03:54:41 			Overlap Ratio: 0.3937
03/14 03:54:41 		Matching 002 044
03/14 03:54:45 			Overlap Ratio: 0.3503
03/14 03:54:45 		Matching 002 045
03/14 03:54:48 			Overlap Ratio: 0.2715
03/14 03:54:48 		Matching 002 046
03/14 03:54:54 			Overlap Ratio: 0.0989
03/14 03:54:54 		Matching 002 047
03/14 03:55:01 			Overlap Ratio: 0.0878
03/14 03:55:01 		Matching 002 048
03/14 03:55:07 			Overlap Ratio: 0.0922
03/14 03:55:07 		Matching 002 049
03/14 03:55:13 			Overlap Ratio: 0.0960
03/14 03:55:13 		Matching 002 050
03/14 03:55:19 			Overlap Ratio: 0.1483
03/14 03:55:19 		Matching 002 051
03/14 03:55:24 			Overlap Ratio: 0.1993
03/14 03:55:24 		Matching 002 052
03/14 03:55:29 			Overlap Ratio: 0.1337
03/14 03:55:29 		Matching 002 053
03/14 03:55:36 			Overlap Ratio: 0.1230
03/14 03:55:36 		Matching 002 054
03/14 03:55:47 			Overlap Ratio: 0.1608
03/14 03:55:47 		Matching 002 055
03/14 03:55:57 			Overlap Ratio: 0.0925
03/14 03:55:57 		Matching 002 056
03/14 03:56:06 			Overlap Ratio: 0.0218
03/14 03:56:06 		Matching 002 057
